#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 198576 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=5928, tid=20588
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\MSI Thin 15\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\MSI Thin 15\AppData\Roaming\Code\User\workspaceStorage\0fab5ef8e1e012fcc2d8563af5403651\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\MSI Thin 15\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\MSI Thin 15\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\MSI Thin 15\AppData\Roaming\Code\User\workspaceStorage\0fab5ef8e1e012fcc2d8563af5403651\redhat.java\jdt_ws --stdio

Host: 12th Gen Intel(R) Core(TM) i7-12650H, 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Thu Sep 24 16:05:08 2026 Malay Peninsula Standard Time elapsed time: 47.958534 seconds (0d 0h 0m 47s)

---------------  T H R E A D  ---------------

Current thread (0x000001fe83a42470):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20588, stack(0x000000a4b5200000,0x000000a4b5300000) (1024K)]


Current CompileTask:
C2:47958 11963       4       com.sun.org.apache.xerces.internal.parsers.XML11Configuration::getPropertyState (23 bytes)

Stack: [0x000000a4b5200000,0x000000a4b5300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x2fb5ae]
V  [jvm.dll+0x5fee94]
V  [jvm.dll+0x255d67]
V  [jvm.dll+0x24e3bf]
V  [jvm.dll+0x24bbe6]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2cd87]
C  [ntdll.dll+0xacaec]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 47.918 Thread 0x000001fe83a45f50 nmethod 11970 0x000001fe35f88490 code [0x000001fe35f88620, 0x000001fe35f886f0]
Event: 47.918 Thread 0x000001fe83a45f50 11965       3       java.lang.String::decode2 (12 bytes)
Event: 47.918 Thread 0x000001fe83a45f50 nmethod 11965 0x000001fe2f363910 code [0x000001fe2f363aa0, 0x000001fe2f363ba8]
Event: 47.921 Thread 0x000001fe83a45f50 11972       1       ch.qos.logback.classic.LoggerContext::getSequenceNumberGenerator (5 bytes)

GC Heap History (20 events):
Event: 44.961 GC heap before
{Heap before GC invocations=139 (full 3):
 PSYoungGen      total 10752K, used 10253K [0x00000000d5580000, 0x00000000d6280000, 0x0000000100000000)
  eden space 8192K, 99% used [0x00000000d5580000,0x00000000d5d7ffc0,0x00000000d5d80000)
  from space 2560K, 80% used [0x00000000d5d80000,0x00000000d5f83550,0x00000000d6000000)
  to   space 2560K, 0% used [0x00000000d6000000,0x00000000d6000000,0x00000000d6280000)
 ParOldGen       total 117248K, used 117051K [0x0000000080000000, 0x0000000087280000, 0x00000000d5580000)
  object space 117248K, 99% used [0x0000000080000000,0x000000008724ef38,0x0000000087280000)
 Metaspace       used 62462K, committed 63872K, reserved 1114112K
  class space    used 7214K, committed 7808K, reserved 1048576K
}
Event: 44.964 GC heap after
{Heap after GC invocations=139 (full 3):
 PSYoungGen      total 8704K, used 352K [0x00000000d5580000, 0x00000000d6080000, 0x0000000100000000)
  eden space 8192K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5d80000)
  from space 512K, 68% used [0x00000000d6000000,0x00000000d6058000,0x00000000d6080000)
  to   space 1536K, 0% used [0x00000000d5d80000,0x00000000d5d80000,0x00000000d5f00000)
 ParOldGen       total 118272K, used 118163K [0x0000000080000000, 0x0000000087380000, 0x00000000d5580000)
  object space 118272K, 99% used [0x0000000080000000,0x0000000087364f58,0x0000000087380000)
 Metaspace       used 62462K, committed 63872K, reserved 1114112K
  class space    used 7214K, committed 7808K, reserved 1048576K
}
Event: 45.154 GC heap before
{Heap before GC invocations=140 (full 3):
 PSYoungGen      total 8704K, used 8543K [0x00000000d5580000, 0x00000000d6080000, 0x0000000100000000)
  eden space 8192K, 99% used [0x00000000d5580000,0x00000000d5d7fff0,0x00000000d5d80000)
  from space 512K, 68% used [0x00000000d6000000,0x00000000d6058000,0x00000000d6080000)
  to   space 1536K, 0% used [0x00000000d5d80000,0x00000000d5d80000,0x00000000d5f00000)
 ParOldGen       total 118272K, used 118163K [0x0000000080000000, 0x0000000087380000, 0x00000000d5580000)
  object space 118272K, 99% used [0x0000000080000000,0x0000000087364f58,0x0000000087380000)
 Metaspace       used 62462K, committed 63872K, reserved 1114112K
  class space    used 7214K, committed 7808K, reserved 1048576K
}
Event: 45.156 GC heap after
{Heap after GC invocations=140 (full 3):
 PSYoungGen      total 9728K, used 384K [0x00000000d5580000, 0x00000000d6080000, 0x0000000100000000)
  eden space 8192K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5d80000)
  from space 1536K, 25% used [0x00000000d5d80000,0x00000000d5de0000,0x00000000d5f00000)
  to   space 512K, 0% used [0x00000000d6000000,0x00000000d6000000,0x00000000d6080000)
 ParOldGen       total 118784K, used 118371K [0x0000000080000000, 0x0000000087400000, 0x00000000d5580000)
  object space 118784K, 99% used [0x0000000080000000,0x0000000087398f68,0x0000000087400000)
 Metaspace       used 62462K, committed 63872K, reserved 1114112K
  class space    used 7214K, committed 7808K, reserved 1048576K
}
Event: 45.508 GC heap before
{Heap before GC invocations=141 (full 3):
 PSYoungGen      total 9728K, used 8575K [0x00000000d5580000, 0x00000000d6080000, 0x0000000100000000)
  eden space 8192K, 99% used [0x00000000d5580000,0x00000000d5d7ffe8,0x00000000d5d80000)
  from space 1536K, 25% used [0x00000000d5d80000,0x00000000d5de0000,0x00000000d5f00000)
  to   space 512K, 0% used [0x00000000d6000000,0x00000000d6000000,0x00000000d6080000)
 ParOldGen       total 118784K, used 118371K [0x0000000080000000, 0x0000000087400000, 0x00000000d5580000)
  object space 118784K, 99% used [0x0000000080000000,0x0000000087398f68,0x0000000087400000)
 Metaspace       used 62462K, committed 63872K, reserved 1114112K
  class space    used 7214K, committed 7808K, reserved 1048576K
}
Event: 45.511 GC heap after
{Heap after GC invocations=141 (full 3):
 PSYoungGen      total 8704K, used 384K [0x00000000d5580000, 0x00000000d6080000, 0x0000000100000000)
  eden space 8192K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5d80000)
  from space 512K, 75% used [0x00000000d6000000,0x00000000d6060000,0x00000000d6080000)
  to   space 512K, 0% used [0x00000000d5f80000,0x00000000d5f80000,0x00000000d6000000)
 ParOldGen       total 118784K, used 118543K [0x0000000080000000, 0x0000000087400000, 0x00000000d5580000)
  object space 118784K, 99% used [0x0000000080000000,0x00000000873c3f98,0x0000000087400000)
 Metaspace       used 62462K, committed 63872K, reserved 1114112K
  class space    used 7214K, committed 7808K, reserved 1048576K
}
Event: 45.733 GC heap before
{Heap before GC invocations=142 (full 3):
 PSYoungGen      total 8704K, used 8575K [0x00000000d5580000, 0x00000000d6080000, 0x0000000100000000)
  eden space 8192K, 99% used [0x00000000d5580000,0x00000000d5d7ff90,0x00000000d5d80000)
  from space 512K, 75% used [0x00000000d6000000,0x00000000d6060000,0x00000000d6080000)
  to   space 512K, 0% used [0x00000000d5f80000,0x00000000d5f80000,0x00000000d6000000)
 ParOldGen       total 118784K, used 118543K [0x0000000080000000, 0x0000000087400000, 0x00000000d5580000)
  object space 118784K, 99% used [0x0000000080000000,0x00000000873c3f98,0x0000000087400000)
 Metaspace       used 62463K, committed 63872K, reserved 1114112K
  class space    used 7214K, committed 7808K, reserved 1048576K
}
Event: 45.735 GC heap after
{Heap after GC invocations=142 (full 3):
 PSYoungGen      total 8704K, used 384K [0x00000000d5580000, 0x00000000d6080000, 0x0000000100000000)
  eden space 8192K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5d80000)
  from space 512K, 75% used [0x00000000d5f80000,0x00000000d5fe0000,0x00000000d6000000)
  to   space 512K, 0% used [0x00000000d6000000,0x00000000d6000000,0x00000000d6080000)
 ParOldGen       total 118784K, used 118759K [0x0000000080000000, 0x0000000087400000, 0x00000000d5580000)
  object space 118784K, 99% used [0x0000000080000000,0x00000000873f9fb8,0x0000000087400000)
 Metaspace       used 62463K, committed 63872K, reserved 1114112K
  class space    used 7214K, committed 7808K, reserved 1048576K
}
Event: 46.198 GC heap before
{Heap before GC invocations=143 (full 3):
 PSYoungGen      total 8704K, used 8575K [0x00000000d5580000, 0x00000000d6080000, 0x0000000100000000)
  eden space 8192K, 99% used [0x00000000d5580000,0x00000000d5d7fff0,0x00000000d5d80000)
  from space 512K, 75% used [0x00000000d5f80000,0x00000000d5fe0000,0x00000000d6000000)
  to   space 512K, 0% used [0x00000000d6000000,0x00000000d6000000,0x00000000d6080000)
 ParOldGen       total 118784K, used 118759K [0x0000000080000000, 0x0000000087400000, 0x00000000d5580000)
  object space 118784K, 99% used [0x0000000080000000,0x00000000873f9fb8,0x0000000087400000)
 Metaspace       used 62463K, committed 63872K, reserved 1114112K
  class space    used 7214K, committed 7808K, reserved 1048576K
}
Event: 46.200 GC heap after
{Heap after GC invocations=143 (full 3):
 PSYoungGen      total 8704K, used 352K [0x00000000d5580000, 0x00000000d6080000, 0x0000000100000000)
  eden space 8192K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5d80000)
  from space 512K, 68% used [0x00000000d6000000,0x00000000d6058000,0x00000000d6080000)
  to   space 512K, 0% used [0x00000000d5f80000,0x00000000d5f80000,0x00000000d6000000)
 ParOldGen       total 119296K, used 118943K [0x0000000080000000, 0x0000000087480000, 0x00000000d5580000)
  object space 119296K, 99% used [0x0000000080000000,0x0000000087427fe8,0x0000000087480000)
 Metaspace       used 62463K, committed 63872K, reserved 1114112K
  class space    used 7214K, committed 7808K, reserved 1048576K
}
Event: 46.353 GC heap before
{Heap before GC invocations=144 (full 3):
 PSYoungGen      total 8704K, used 8536K [0x00000000d5580000, 0x00000000d6080000, 0x0000000100000000)
  eden space 8192K, 99% used [0x00000000d5580000,0x00000000d5d7e3b8,0x00000000d5d80000)
  from space 512K, 68% used [0x00000000d6000000,0x00000000d6058000,0x00000000d6080000)
  to   space 512K, 0% used [0x00000000d5f80000,0x00000000d5f80000,0x00000000d6000000)
 ParOldGen       total 119296K, used 118943K [0x0000000080000000, 0x0000000087480000, 0x00000000d5580000)
  object space 119296K, 99% used [0x0000000080000000,0x0000000087427fe8,0x0000000087480000)
 Metaspace       used 62468K, committed 63872K, reserved 1114112K
  class space    used 7214K, committed 7808K, reserved 1048576K
}
Event: 46.354 GC heap after
{Heap after GC invocations=144 (full 3):
 PSYoungGen      total 8704K, used 512K [0x00000000d5580000, 0x00000000d6080000, 0x0000000100000000)
  eden space 8192K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5d80000)
  from space 512K, 100% used [0x00000000d5f80000,0x00000000d6000000,0x00000000d6000000)
  to   space 512K, 0% used [0x00000000d6000000,0x00000000d6000000,0x00000000d6080000)
 ParOldGen       total 119296K, used 119128K [0x0000000080000000, 0x0000000087480000, 0x00000000d5580000)
  object space 119296K, 99% used [0x0000000080000000,0x0000000087456008,0x0000000087480000)
 Metaspace       used 62468K, committed 63872K, reserved 1114112K
  class space    used 7214K, committed 7808K, reserved 1048576K
}
Event: 46.514 GC heap before
{Heap before GC invocations=145 (full 3):
 PSYoungGen      total 8704K, used 8703K [0x00000000d5580000, 0x00000000d6080000, 0x0000000100000000)
  eden space 8192K, 99% used [0x00000000d5580000,0x00000000d5d7fd20,0x00000000d5d80000)
  from space 512K, 100% used [0x00000000d5f80000,0x00000000d6000000,0x00000000d6000000)
  to   space 512K, 0% used [0x00000000d6000000,0x00000000d6000000,0x00000000d6080000)
 ParOldGen       total 119296K, used 119128K [0x0000000080000000, 0x0000000087480000, 0x00000000d5580000)
  object space 119296K, 99% used [0x0000000080000000,0x0000000087456008,0x0000000087480000)
 Metaspace       used 62468K, committed 63872K, reserved 1114112K
  class space    used 7214K, committed 7808K, reserved 1048576K
}
Event: 46.516 GC heap after
{Heap after GC invocations=145 (full 3):
 PSYoungGen      total 8704K, used 416K [0x00000000d5580000, 0x00000000d6080000, 0x0000000100000000)
  eden space 8192K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5d80000)
  from space 512K, 81% used [0x00000000d6000000,0x00000000d6068000,0x00000000d6080000)
  to   space 512K, 0% used [0x00000000d5f80000,0x00000000d5f80000,0x00000000d6000000)
 ParOldGen       total 119808K, used 119368K [0x0000000080000000, 0x0000000087500000, 0x00000000d5580000)
  object space 119808K, 99% used [0x0000000080000000,0x0000000087492088,0x0000000087500000)
 Metaspace       used 62468K, committed 63872K, reserved 1114112K
  class space    used 7214K, committed 7808K, reserved 1048576K
}
Event: 47.073 GC heap before
{Heap before GC invocations=146 (full 3):
 PSYoungGen      total 8704K, used 8608K [0x00000000d5580000, 0x00000000d6080000, 0x0000000100000000)
  eden space 8192K, 100% used [0x00000000d5580000,0x00000000d5d80000,0x00000000d5d80000)
  from space 512K, 81% used [0x00000000d6000000,0x00000000d6068000,0x00000000d6080000)
  to   space 512K, 0% used [0x00000000d5f80000,0x00000000d5f80000,0x00000000d6000000)
 ParOldGen       total 119808K, used 119368K [0x0000000080000000, 0x0000000087500000, 0x00000000d5580000)
  object space 119808K, 99% used [0x0000000080000000,0x0000000087492088,0x0000000087500000)
 Metaspace       used 62476K, committed 63872K, reserved 1114112K
  class space    used 7214K, committed 7808K, reserved 1048576K
}
Event: 47.075 GC heap after
{Heap after GC invocations=146 (full 3):
 PSYoungGen      total 8704K, used 496K [0x00000000d5580000, 0x00000000d6080000, 0x0000000100000000)
  eden space 8192K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5d80000)
  from space 512K, 96% used [0x00000000d5f80000,0x00000000d5ffc010,0x00000000d6000000)
  to   space 512K, 0% used [0x00000000d6000000,0x00000000d6000000,0x00000000d6080000)
 ParOldGen       total 119808K, used 119580K [0x0000000080000000, 0x0000000087500000, 0x00000000d5580000)
  object space 119808K, 99% used [0x0000000080000000,0x00000000874c70d8,0x0000000087500000)
 Metaspace       used 62476K, committed 63872K, reserved 1114112K
  class space    used 7214K, committed 7808K, reserved 1048576K
}
Event: 47.503 GC heap before
{Heap before GC invocations=147 (full 3):
 PSYoungGen      total 8704K, used 8687K [0x00000000d5580000, 0x00000000d6080000, 0x0000000100000000)
  eden space 8192K, 99% used [0x00000000d5580000,0x00000000d5d7ff80,0x00000000d5d80000)
  from space 512K, 96% used [0x00000000d5f80000,0x00000000d5ffc010,0x00000000d6000000)
  to   space 512K, 0% used [0x00000000d6000000,0x00000000d6000000,0x00000000d6080000)
 ParOldGen       total 119808K, used 119580K [0x0000000080000000, 0x0000000087500000, 0x00000000d5580000)
  object space 119808K, 99% used [0x0000000080000000,0x00000000874c70d8,0x0000000087500000)
 Metaspace       used 62479K, committed 63872K, reserved 1114112K
  class space    used 7214K, committed 7808K, reserved 1048576K
}
Event: 47.505 GC heap after
{Heap after GC invocations=147 (full 3):
 PSYoungGen      total 8704K, used 448K [0x00000000d5580000, 0x00000000d6080000, 0x0000000100000000)
  eden space 8192K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5d80000)
  from space 512K, 87% used [0x00000000d6000000,0x00000000d6070000,0x00000000d6080000)
  to   space 512K, 0% used [0x00000000d5f80000,0x00000000d5f80000,0x00000000d6000000)
 ParOldGen       total 119808K, used 119772K [0x0000000080000000, 0x0000000087500000, 0x00000000d5580000)
  object space 119808K, 99% used [0x0000000080000000,0x00000000874f7118,0x0000000087500000)
 Metaspace       used 62479K, committed 63872K, reserved 1114112K
  class space    used 7214K, committed 7808K, reserved 1048576K
}
Event: 47.897 GC heap before
{Heap before GC invocations=148 (full 3):
 PSYoungGen      total 8704K, used 8639K [0x00000000d5580000, 0x00000000d6080000, 0x0000000100000000)
  eden space 8192K, 99% used [0x00000000d5580000,0x00000000d5d7ffd8,0x00000000d5d80000)
  from space 512K, 87% used [0x00000000d6000000,0x00000000d6070000,0x00000000d6080000)
  to   space 512K, 0% used [0x00000000d5f80000,0x00000000d5f80000,0x00000000d6000000)
 ParOldGen       total 119808K, used 119772K [0x0000000080000000, 0x0000000087500000, 0x00000000d5580000)
  object space 119808K, 99% used [0x0000000080000000,0x00000000874f7118,0x0000000087500000)
 Metaspace       used 62493K, committed 63872K, reserved 1114112K
  class space    used 7215K, committed 7808K, reserved 1048576K
}
Event: 47.905 GC heap after
{Heap after GC invocations=148 (full 3):
 PSYoungGen      total 8704K, used 480K [0x00000000d5580000, 0x00000000d6080000, 0x0000000100000000)
  eden space 8192K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5d80000)
  from space 512K, 93% used [0x00000000d5f80000,0x00000000d5ff8020,0x00000000d6000000)
  to   space 512K, 0% used [0x00000000d6000000,0x00000000d6000000,0x00000000d6080000)
 ParOldGen       total 120320K, used 120084K [0x0000000080000000, 0x0000000087580000, 0x00000000d5580000)
  object space 120320K, 99% used [0x0000000080000000,0x00000000875451b8,0x0000000087580000)
 Metaspace       used 62493K, committed 63872K, reserved 1114112K
  class space    used 7215K, committed 7808K, reserved 1048576K
}

Dll operation events (20 events):
Event: 0.161 Attempting to load shared library C:\Users\MSI Thin 15\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\nio.dll
Event: 0.162 Loaded shared library C:\Users\MSI Thin 15\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\nio.dll
Event: 0.170 Attempting to load shared library C:\Users\MSI Thin 15\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
Event: 0.170 Loaded shared library C:\Users\MSI Thin 15\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
Event: 0.196 Attempting to load shared library C:\Users\MSI Thin 15\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
Event: 0.196 Loaded shared library C:\Users\MSI Thin 15\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
Event: 0.316 Attempting to load shared library c:\Users\MSI Thin 15\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
Event: 0.317 Loaded shared library c:\Users\MSI Thin 15\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
Event: 1.397 Attempting to load shared library C:\Users\MSI Thin 15\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.3.100.v20260804-1928\eclipse_11924.dll
Event: 1.400 Loaded shared library C:\Users\MSI Thin 15\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.3.100.v20260804-1928\eclipse_11924.dll
Event: 4.630 Attempting to load shared library C:\Users\MSI Thin 15\AppData\Local\Temp\jna--1808118768\jna10497903051454565583.dll
Event: 4.710 Loaded shared library C:\Users\MSI Thin 15\AppData\Local\Temp\jna--1808118768\jna10497903051454565583.dll
Event: 8.895 Attempting to load shared library C:\Users\MSI Thin 15\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
Event: 8.904 Loaded shared library C:\Users\MSI Thin 15\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
Event: 20.405 Attempting to load shared library C:\Users\MSI Thin 15\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
Event: 20.459 Loaded shared library C:\Users\MSI Thin 15\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
Event: 20.465 Attempting to load shared library C:\Users\MSI Thin 15\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
Event: 20.504 Loaded shared library C:\Users\MSI Thin 15\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
Event: 22.282 Attempting to load shared library C:\Users\MSI Thin 15\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
Event: 22.284 Loaded shared library C:\Users\MSI Thin 15\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll

Deoptimization events (20 events):
Event: 43.868 Thread 0x000001fe8e9342b0 DEOPT PACKING pc=0x000001fe35f64fd4 sp=0x000000a4c41fee90
Event: 43.868 Thread 0x000001fe8e9342b0 DEOPT UNPACKING pc=0x000001fe35173aa2 sp=0x000000a4c41fedd0 mode 2
Event: 43.868 Thread 0x000001fe8e9342b0 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x000001fe35f64fd4 relative=0x00000000000007d4
Event: 43.868 Thread 0x000001fe8e9342b0 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000001fe35f64fd4 method=com.google.gson.internal.GsonTypes$ParameterizedTypeImpl.<init>(Ljava/lang/reflect/Type;Ljava/lang/Class;[Ljava/lang/reflect/Type;)V @ 136 c2
Event: 43.868 Thread 0x000001fe8e9342b0 DEOPT PACKING pc=0x000001fe35f64fd4 sp=0x000000a4c41fef10
Event: 43.868 Thread 0x000001fe8e9342b0 DEOPT UNPACKING pc=0x000001fe35173aa2 sp=0x000000a4c41fee58 mode 2
Event: 43.868 Thread 0x000001fe8e9342b0 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x000001fe35f64fd4 relative=0x00000000000007d4
Event: 43.868 Thread 0x000001fe8e9342b0 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000001fe35f64fd4 method=com.google.gson.internal.GsonTypes$ParameterizedTypeImpl.<init>(Ljava/lang/reflect/Type;Ljava/lang/Class;[Ljava/lang/reflect/Type;)V @ 136 c2
Event: 43.868 Thread 0x000001fe8e9342b0 DEOPT PACKING pc=0x000001fe35f64fd4 sp=0x000000a4c41feec0
Event: 43.868 Thread 0x000001fe8e9342b0 DEOPT UNPACKING pc=0x000001fe35173aa2 sp=0x000000a4c41fee00 mode 2
Event: 43.869 Thread 0x000001fe8e9342b0 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x000001fe35f64fd4 relative=0x00000000000007d4
Event: 43.869 Thread 0x000001fe8e9342b0 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000001fe35f64fd4 method=com.google.gson.internal.GsonTypes$ParameterizedTypeImpl.<init>(Ljava/lang/reflect/Type;Ljava/lang/Class;[Ljava/lang/reflect/Type;)V @ 136 c2
Event: 43.869 Thread 0x000001fe8e9342b0 DEOPT PACKING pc=0x000001fe35f64fd4 sp=0x000000a4c41fef40
Event: 43.869 Thread 0x000001fe8e9342b0 DEOPT UNPACKING pc=0x000001fe35173aa2 sp=0x000000a4c41fee80 mode 2
Event: 44.195 Thread 0x000001fe8d84c9c0 DEOPT PACKING pc=0x000001fe2e7ffac8 sp=0x000000a4c68fdfb0
Event: 44.195 Thread 0x000001fe8d84c9c0 DEOPT UNPACKING pc=0x000001fe35174242 sp=0x000000a4c68fd458 mode 0
Event: 45.597 Thread 0x000001fe8d84f7b0 Uncommon trap: trap_request=0xffffff54 fr.pc=0x000001fe35ea77b4 relative=0x0000000000003e94
Event: 45.597 Thread 0x000001fe8d84f7b0 Uncommon trap: reason=speculate_null_assert action=make_not_entrant pc=0x000001fe35ea77b4 method=java.util.zip.ZipFile$Source.get(Ljava/io/File;ZLjava/util/zip/ZipCoder;)Ljava/util/zip/ZipFile$Source; @ 138 c2
Event: 45.597 Thread 0x000001fe8d84f7b0 DEOPT PACKING pc=0x000001fe35ea77b4 sp=0x000000a4bbbfe190
Event: 45.598 Thread 0x000001fe8d84f7b0 DEOPT UNPACKING pc=0x000001fe35173aa2 sp=0x000000a4bbbfe070 mode 2

Classes loaded (20 events):
Event: 31.728 Loading class sun/nio/cs/ISO_8859_1$Encoder
Event: 31.773 Loading class sun/nio/cs/ISO_8859_1$Encoder done
Event: 31.777 Loading class sun/nio/cs/Surrogate$Parser
Event: 31.785 Loading class sun/nio/cs/Surrogate$Parser done
Event: 31.786 Loading class sun/nio/cs/Surrogate
Event: 31.788 Loading class sun/nio/cs/Surrogate done
Event: 38.497 Loading class java/util/regex/Matcher$ImmutableMatchResult
Event: 38.500 Loading class java/util/regex/Matcher$ImmutableMatchResult done
Event: 39.669 Loading class java/util/concurrent/ConcurrentLinkedQueue$Itr
Event: 39.672 Loading class java/util/concurrent/ConcurrentLinkedQueue$Itr done
Event: 39.717 Loading class java/util/AbstractList$RandomAccessSubList
Event: 39.722 Loading class java/util/AbstractList$SubList
Event: 39.727 Loading class java/util/AbstractList$SubList done
Event: 39.727 Loading class java/util/AbstractList$RandomAccessSubList done
Event: 39.728 Loading class java/util/AbstractList$SubList$1
Event: 39.729 Loading class java/util/AbstractList$SubList$1 done
